FireGirlTrials_PolicyComparisons_1 Outputs


PATHWAYS GENERATED UNDER a LET-BURN POLICY
supp_ave,supp_min,supp_max,supp_std,supp_95_low,supp_95_high,harv_ave,harv_min,harv_max,harv_std,harv_95_low,harv_95_high,grwth_ave,grwth_min,grwth_max,grwth_std,grwth_95_low,grwth_95_high,cells_burned_ave,cells_burned_min,cells_burned_max,cells_burned_std,cells_burned_95_low,cells_burned_95_high,timb_lost_ave,timb_lost_min,timb_lost_max,timb_lost_std,timb_lost_95_low,timb_lost_95_high,supp_decicions
5475.134,0.0,152933.334,21367.149,48392.315,-37442.047,5566.911,3983.467,6901.983,737.644,7048.512,4085.311,5820.191,4142.102,7236.601,777.81,7382.468,4257.914,76.96,1.0,1348.0,242.687,34677.386,-410.492,4145.778,0.0,1348.0,15200.751,34677.386,-26385.829,21.0
5332.085,0.0,49038.945,9758.763,24933.138,-14268.968,5551.799,4009.393,6858.87,679.023,6915.656,4187.942,5811.598,4216.445,7210.663,713.793,7245.294,4377.901,59.12,1.0,2299.0,321.297,67603.516,-586.224,5104.985,0.0,2299.0,31116.102,67603.516,-57393.545,23.0
14585.366,0.0,274127.613,42039.329,99023.843,-69853.112,5600.838,3939.377,8687.471,755.408,7118.119,4083.557,5864.969,4099.166,9125.038,797.623,7467.042,4262.895,67.26,1.0,2003.0,293.964,53422.792,-523.183,5380.736,0.0,2003.0,23918.667,53422.792,-42661.321,30.0
3852.808,0.0,58879.712,9980.306,23898.843,-16193.226,5712.443,3898.64,8038.603,739.932,7198.64,4226.247,5973.647,4052.193,8382.608,774.303,7528.88,4418.415,80.66,1.0,1277.0,218.705,36408.55,-358.621,4893.252,0.0,1277.0,15690.501,36408.55,-26622.046,19.0
2649.493,0.0,13265.975,3784.806,10251.5,-4952.514,5655.91,3975.108,7833.259,697.72,7057.323,4254.498,5913.143,4141.919,8181.854,731.25,7381.902,4444.385,21.48,1.0,557.0,79.49,14240.286,-138.181,1154.397,0.0,557.0,6515.063,14240.286,-11931.493,20.0
4517.392,0.0,56414.034,9009.462,22613.429,-13578.644,5668.778,4107.277,7578.378,657.184,6988.771,4348.785,5935.404,4257.836,7934.829,694.223,7329.792,4541.017,143.58,1.0,5000.0,719.099,154778.492,-1300.773,13033.681,0.0,5000.0,70570.396,154778.492,-128711.13,21.0
13065.356,0.0,414761.732,57741.017,129041.602,-102910.89,5639.347,4094.776,7388.274,604.945,6854.414,4424.28,5898.821,4308.888,7774.172,639.921,7184.141,4613.5,29.5,1.0,988.0,139.456,26363.798,-250.606,2150.88,0.0,988.0,12054.87,26363.798,-22062.038,25.0
9763.418,0.0,141216.904,20265.05,50466.968,-30940.132,5632.929,4152.256,7355.472,598.643,6835.338,4430.52,5894.376,4320.465,7674.564,627.325,7154.397,4634.356,47.42,1.0,1400.0,200.224,44429.615,-354.742,3559.366,0.0,1400.0,20348.044,44429.615,-37310.883,33.0
5001.666,0.0,49723.255,9424.909,23932.152,-13928.82,5784.547,4180.391,8653.745,777.525,7346.252,4222.841,6057.058,4379.289,9050.24,813.055,7690.128,4423.989,146.44,1.0,3234.0,563.88,122243.324,-986.146,12607.493,0.0,3234.0,54584.319,122243.324,-97028.338,25.0
8351.396,0.0,90703.37,16691.852,41877.967,-25175.175,5834.09,4276.268,7875.285,765.408,7371.456,4296.723,6106.609,4440.108,8278.977,806.012,7725.532,4487.686,37.78,1.0,559.0,102.695,17594.774,-168.489,2386.426,0.0,559.0,7571.77,17594.774,-12821.923,29.0
5885.86,0.0,62673.201,9636.285,25240.907,-13469.187,5783.129,4137.262,7363.247,703.53,7196.21,4370.047,6055.35,4309.063,7748.242,740.55,7542.788,4567.912,52.38,1.0,1444.0,213.334,33048.805,-376.115,3507.42,0.0,1444.0,14707.75,33048.805,-26033.966,31.0
3793.246,0.0,58246.448,8821.597,21511.945,-13925.452,5760.857,4086.048,7260.168,699.498,7165.84,4355.874,6035.58,4285.563,7603.411,736.612,7515.109,4556.05,17.7,1.0,330.0,53.079,9708.316,-88.911,1195.175,0.0,330.0,4238.432,9708.316,-7317.965,22.0
4761.556,0.0,28602.62,7035.778,18893.332,-9370.22,5824.356,4020.886,7509.495,676.113,7182.37,4466.343,6093.427,4223.518,7900.843,713.045,7525.619,4661.234,213.28,1.0,5000.0,883.404,202397.422,-1561.089,20994.619,0.0,5000.0,90314.894,202397.422,-160408.184,26.0
2640.469,0.0,23517.967,5064.58,12812.978,-7532.04,5776.688,3955.252,7182.304,641.353,7064.883,4488.493,6050.477,4103.425,7537.398,682.954,7422.23,4678.724,20.12,1.0,681.0,95.332,16522.521,-171.359,1357.591,0.0,681.0,7550.153,16522.521,-13807.338,19.0
11334.548,0.0,163403.629,30431.014,72457.039,-49787.944,5779.792,3907.447,7057.807,642.641,7070.574,4489.01,6048.355,4101.894,7393.961,675.861,7405.861,4690.848,41.12,1.0,385.0,88.249,16934.014,-136.134,2432.158,0.0,385.0,7220.03,16934.014,-12069.699,27.0
3338.024,0.0,25091.31,4951.441,13283.285,-6607.238,5837.694,3900.055,7311.956,698.42,7240.512,4434.877,6109.754,4087.545,7657.057,731.367,7578.747,4640.76,149.92,1.0,2281.0,456.153,100154.778,-766.29,12948.967,0.0,2281.0,43417.099,100154.778,-74256.844,24.0
4249.807,0.0,54715.459,8474.173,21270.685,-12771.071,5795.444,3895.335,7176.638,672.559,7146.319,4444.57,6066.051,4043.777,7511.831,710.745,7493.624,4638.478,22.36,1.0,335.0,67.604,13517.372,-113.427,1474.404,0.0,335.0,5995.824,13517.372,-10568.563,24.0
3768.165,0.0,40230.31,6365.579,16553.807,-9017.476,5807.305,3895.375,6928.918,661.263,7135.491,4479.12,6082.059,4064.821,7269.441,697.242,7482.51,4681.608,36.66,1.0,1232.0,176.664,36824.003,-318.179,3077.753,0.0,1232.0,16801.223,36824.003,-30668.497,27.0
3073.874,0.0,23278.649,4632.808,12379.143,-6231.395,5825.676,3873.512,6957.134,652.115,7135.487,4515.864,6099.569,4035.818,7264.715,688.594,7482.652,4716.487,52.88,1.0,1266.0,196.072,38894.415,-340.942,3331.343,0.0,1266.0,17705.763,38894.415,-32231.729,21.0
4582.16,0.0,49052.819,9516.573,23696.759,-14532.439,5822.698,3939.543,6775.271,593.693,7015.166,4630.23,6099.452,4094.566,7102.761,625.602,7356.011,4842.893,42.32,1.0,1238.0,174.36,34309.012,-307.892,2877.913,0.0,1238.0,15648.581,34309.012,-28553.187,20.0
4883.61,0.0,61096.699,9157.465,23276.92,-13509.7,5807.137,3929.963,6763.466,605.508,7023.335,4590.939,6073.144,4133.007,7093.842,632.315,7343.185,4803.103,23.38,1.0,910.0,128.037,27732.515,-233.791,2021.956,0.0,910.0,12800.499,27732.515,-23688.604,28.0
8285.222,0.0,41689.822,9999.099,28369.004,-11798.559,5827.938,3928.953,6789.738,597.403,7027.856,4628.019,6098.122,4131.951,7141.084,628.334,7360.168,4836.075,39.38,1.0,1261.0,176.595,37866.015,-315.321,3065.696,0.0,1261.0,17326.012,37866.015,-31734.622,31.0
3121.214,0.0,29837.27,5248.161,13662.455,-7420.027,5863.088,4648.8,6668.312,498.415,6864.183,4861.993,6143.04,4841.213,7002.4,527.294,7202.142,5083.938,25.7,1.0,391.0,70.908,7052.192,-116.722,872.706,0.0,391.0,3076.577,7052.192,-5306.78,23.0
6877.417,0.0,166430.411,23238.335,53552.986,-39798.153,5861.143,4365.092,6646.609,518.047,6901.67,4820.616,6131.798,4542.597,6972.671,550.702,7237.916,5025.68,29.48,1.0,678.0,108.642,23844.371,-188.733,2496.898,0.0,678.0,10628.252,23844.371,-18850.574,29.0
5662.383,0.0,44158.411,9313.099,24368.293,-13043.526,5873.001,4236.953,6550.028,513.044,6903.481,4842.521,6147.995,4392.613,6849.152,538.109,7228.819,5067.171,88.62,1.0,2578.0,393.632,73246.017,-702.013,6873.091,0.0,2578.0,33045.045,73246.017,-59499.836,27.0
3316.841,0.0,31011.425,5548.476,14461.284,-7827.601,5871.477,4185.518,7605.328,571.336,7019.039,4723.915,6148.306,4389.863,8003.042,600.392,7354.228,4942.384,118.24,1.0,5000.0,699.586,155271.888,-1286.92,11319.684,0.0,5000.0,71669.389,155271.888,-132632.519,24.0
2812.348,0.0,20018.974,4001.149,10848.892,-5224.197,5839.877,4163.949,7088.077,537.523,6919.523,4760.231,6111.086,4317.107,7439.409,571.346,7258.668,4963.503,13.06,1.0,396.0,56.119,11360.843,-99.658,965.511,0.0,396.0,5175.517,11360.843,-9429.822,25.0
11167.6,0.0,195681.173,31122.361,73678.702,-51343.502,5842.983,4137.528,6873.562,515.93,6879.259,4806.707,6121.246,4314.629,7174.744,538.883,7203.625,5038.867,44.98,1.0,979.0,152.678,27916.159,-261.684,2922.054,0.0,979.0,12443.799,27916.159,-22072.052,23.0


PATHWAYS GENERATED UNDER a J1.1 POLICY
supp_ave,supp_min,supp_max,supp_std,supp_95_low,supp_95_high,harv_ave,harv_min,harv_max,harv_std,harv_95_low,harv_95_high,grwth_ave,grwth_min,grwth_max,grwth_std,grwth_95_low,grwth_95_high,cells_burned_ave,cells_burned_min,cells_burned_max,cells_burned_std,cells_burned_95_low,cells_burned_95_high,timb_lost_ave,timb_lost_min,timb_lost_max,timb_lost_std,timb_lost_95_low,timb_lost_95_high,supp_decicions
0.0,0.0,0.0,0.0,0.0,0.0,4097.635,1564.56,7421.167,1507.48,7125.497,1069.773,4272.846,1564.443,7782.706,1595.406,7477.313,1068.379,5.24,1.0,110.0,16.52,114.958,-27.941,13.877,0.0,110.0,50.325,114.958,-87.204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4189.211,1643.528,7246.847,1452.141,7105.921,1272.5,4371.032,1630.34,7621.326,1539.749,7463.709,1278.355,5.46,1.0,102.0,15.0,87.156,-24.669,8.508,0.0,102.0,39.157,87.156,-70.14,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4186.273,1704.419,6970.929,1377.019,6952.097,1420.449,4371.947,1724.867,7309.951,1451.15,7286.667,1457.227,8.62,1.0,99.0,19.013,186.902,-29.568,28.245,0.0,99.0,78.991,186.902,-130.412,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4179.603,1723.564,6859.184,1319.979,6830.858,1528.348,4363.072,1760.442,7207.591,1392.826,7160.646,1565.498,10.86,1.0,103.0,23.104,232.672,-35.546,34.493,0.0,103.0,98.667,232.672,-163.687,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4174.637,1697.112,6693.631,1285.87,6757.383,1591.89,4357.86,1781.998,7009.998,1354.723,7078.901,1636.818,8.56,1.0,183.0,27.243,252.123,-46.159,32.041,0.0,183.0,109.572,252.123,-188.041,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4157.102,1815.147,6762.679,1264.04,6696.001,1618.204,4332.523,1899.494,7085.892,1336.392,7016.745,1648.301,8.86,1.0,166.0,26.909,258.371,-45.188,32.685,0.0,166.0,112.362,258.371,-193.001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4182.673,1798.76,6754.736,1288.169,6770.037,1595.309,4364.593,1889.156,7049.846,1354.318,7084.821,1644.366,52.82,1.0,2103.0,294.66,3310.503,-539.023,286.224,0.0,2103.0,1505.696,3310.503,-2738.055,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4192.197,1835.477,6742.84,1271.429,6745.937,1638.456,4376.251,1889.253,7046.253,1342.417,7072.575,1679.927,30.4,1.0,654.0,102.941,2528.389,-176.362,265.125,0.0,654.0,1126.81,2528.389,-1998.139,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4197.439,1873.539,6763.463,1263.247,6734.746,1660.133,4374.605,1919.727,7084.712,1334.302,7054.631,1694.58,20.8,1.0,245.0,46.02,927.021,-71.634,146.576,0.0,245.0,388.56,927.021,-633.869,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4217.241,1853.75,6764.968,1251.064,6730.077,1704.406,4401.93,1904.248,7076.115,1317.905,7049.02,1754.84,38.38,1.0,624.0,120.968,2540.195,-204.592,382.202,0.0,624.0,1074.399,2540.195,-1775.792,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4234.418,1888.321,6764.018,1234.568,6714.122,1754.715,4418.613,1878.265,7094.453,1303.872,7037.518,1799.709,10.4,1.0,77.0,19.32,829.42,-28.406,132.308,0.0,77.0,347.071,829.42,-564.805,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4247.942,1822.417,6721.597,1210.859,6680.023,1815.861,4428.682,1860.249,7056.634,1278.407,6996.438,1860.925,44.72,1.0,1153.0,169.176,6172.224,-295.08,668.34,0.0,1153.0,2740.215,6172.224,-4835.544,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4259.394,1952.562,6715.279,1199.423,6668.507,1850.282,4449.28,2032.826,7035.098,1263.633,6987.362,1911.199,45.6,1.0,746.0,134.894,5389.759,-225.342,725.933,0.0,746.0,2321.976,5389.759,-3937.893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4254.702,1996.702,6688.075,1182.973,6630.774,1878.63,4435.441,2003.249,6988.028,1247.761,6941.643,1929.238,15.24,1.0,303.0,46.688,1636.46,-78.535,222.421,0.0,303.0,704.007,1636.46,-1191.618,0.0
76.266,0.0,3813.308,533.863,1148.562,-996.03,4269.416,1950.132,6966.186,1195.216,6670.079,1868.753,4456.821,2003.207,7280.603,1260.19,6987.987,1925.654,40.44,1.0,697.0,106.197,6503.623,-172.863,695.687,0.0,697.0,2891.593,6503.623,-5112.249,1.0
0.0,0.0,0.0,0.0,0.0,0.0,4288.819,2045.033,6673.779,1152.126,6602.932,1974.705,4472.76,2047.279,6989.262,1221.561,6926.338,2019.183,23.36,1.0,160.0,44.557,3363.567,-66.136,604.443,0.0,160.0,1373.683,3363.567,-2154.682,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4310.842,1946.636,6972.038,1206.773,6734.718,1886.967,4496.553,1969.778,7315.975,1277.397,7062.28,1930.827,26.16,1.0,1015.0,142.374,5296.415,-259.807,445.666,0.0,1015.0,2415.039,5296.415,-4405.082,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4291.67,1935.38,6623.563,1194.747,6691.391,1891.949,4469.75,1988.256,6942.208,1259.046,6998.618,1940.882,23.68,1.0,365.0,62.977,3532.978,-102.812,496.494,0.0,365.0,1511.772,3532.978,-2539.99,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4350.807,2021.231,6520.528,1185.532,6732.018,1969.597,4536.181,2104.371,6800.907,1249.334,7045.543,2026.82,23.88,1.0,218.0,45.868,4462.835,-68.249,776.018,0.0,218.0,1835.553,4462.835,-2910.799,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4370.861,2085.949,6512.761,1145.522,6671.71,2070.013,4564.443,2100.13,6843.144,1212.317,6999.453,2129.434,27.98,1.0,353.0,76.281,6735.419,-125.234,907.45,0.0,353.0,2901.567,6735.419,-4920.52,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4419.465,2049.053,6809.655,1168.102,6765.667,2073.263,4612.153,2101.876,7130.979,1234.712,7092.145,2132.161,52.12,1.0,528.0,125.598,11599.692,-200.151,1768.561,0.0,528.0,4894.618,11599.692,-8062.569,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4446.514,2167.648,6612.042,1171.812,6800.168,2092.86,4650.13,2265.49,6928.265,1233.343,7127.373,2172.888,41.86,1.0,786.0,118.738,12853.084,-196.633,1583.344,0.0,786.0,5610.858,12853.084,-9686.396,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4501.076,2092.276,6541.505,1127.122,6764.968,2237.185,4695.985,2198.652,6870.328,1192.193,7090.575,2301.395,31.0,1.0,467.0,78.982,7569.607,-127.639,1087.808,0.0,467.0,3227.089,7569.607,-5393.99,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4489.478,2095.57,6470.988,1124.42,6747.942,2231.015,4694.442,2167.46,6784.862,1182.135,7068.831,2320.053,40.14,1.0,807.0,127.916,16204.103,-216.787,1863.95,0.0,807.0,7139.523,16204.103,-12476.204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4488.083,2028.845,6507.767,1125.22,6748.153,2228.013,4686.352,2112.894,6806.343,1188.376,7073.275,2299.428,40.04,1.0,1467.0,205.974,27745.242,-373.671,2234.241,0.0,1467.0,12701.145,27745.242,-23276.759,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4531.885,2044.041,6446.469,1093.868,6728.984,2334.787,4731.106,2059.076,6727.359,1154.397,7049.781,2412.431,18.4,1.0,140.0,35.956,3689.13,-53.819,665.466,0.0,140.0,1505.389,3689.13,-2358.197,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4539.173,2056.861,6498.597,1096.972,6742.505,2335.84,4742.151,2107.28,6765.575,1157.142,7066.338,2417.963,12.78,1.0,73.0,21.73,2520.962,-30.867,450.754,0.0,73.0,1030.693,2520.962,-1619.453,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4643.271,2104.567,7107.991,1120.046,6892.949,2393.593,4844.236,2128.216,7442.444,1188.522,7231.454,2457.019,59.76,1.0,1346.0,202.883,19640.142,-347.742,2201.623,0.0,1346.0,8682.104,19640.142,-15236.896,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4709.155,2015.056,6761.509,1131.55,6981.94,2436.369,4924.299,2089.076,7102.097,1193.776,7322.068,2526.53,34.6,1.0,578.0,102.599,12657.641,-171.476,1783.326,0.0,578.0,5413.988,12657.641,-9090.988,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4791.373,2055.622,6854.134,1085.012,6970.684,2612.062,5007.908,2133.6,7190.82,1144.434,7306.572,2709.244,46.52,1.0,1118.0,166.922,14926.022,-288.752,2048.857,0.0,1118.0,6411.145,14926.022,-10828.307,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4809.044,2938.363,6580.101,1028.068,6873.979,2744.109,5026.59,3027.119,6892.012,1092.0,7219.937,2833.243,19.34,1.0,286.0,46.318,4308.879,-73.692,754.41,0.0,286.0,1769.661,4308.879,-2800.06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4844.547,3220.779,6500.632,913.463,6679.29,3009.803,5057.698,3362.478,6803.511,964.646,6995.246,3120.15,34.5,1.0,447.0,86.608,13742.19,-139.458,2050.474,0.0,447.0,5820.947,13742.19,-9641.242,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4888.04,3076.169,7698.041,1013.413,6923.54,2852.541,5102.902,3204.691,8069.971,1070.84,7253.748,2952.056,40.52,1.0,368.0,91.464,11905.731,-143.191,1891.253,0.0,368.0,4985.902,11905.731,-8123.226,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4972.058,2959.364,7331.681,1045.133,7071.268,2872.847,5199.057,3043.071,7683.348,1098.839,7406.141,2991.974,46.56,1.0,639.0,122.427,9399.793,-199.343,1538.517,0.0,639.0,3913.889,9399.793,-6322.759,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4942.702,2941.999,7361.739,971.275,6893.565,2991.84,5169.481,3052.98,7732.739,1024.697,7227.646,3111.316,81.44,1.0,2367.0,342.354,58779.681,-606.197,4601.457,0.0,2367.0,26973.677,58779.681,-49576.768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4947.829,2828.857,7378.324,1005.814,6968.065,2927.593,5174.335,2908.821,7746.142,1064.596,7312.639,3036.032,61.42,1.0,1582.0,238.362,41015.665,-417.344,4090.334,0.0,1582.0,18383.991,41015.665,-32834.998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5047.66,2756.206,7233.955,1061.161,7179.066,2916.255,5273.743,2890.746,7565.033,1118.863,7521.046,3026.44,57.84,1.0,915.0,174.284,33490.678,-292.219,4335.201,0.0,915.0,14515.618,33490.678,-24820.277,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5113.203,2734.63,6969.748,1067.987,7258.318,2968.087,5345.982,2870.425,7308.407,1131.363,7618.392,3073.572,36.68,1.0,638.0,100.506,13795.176,-165.192,1917.482,0.0,638.0,5913.54,13795.176,-9960.213,0.0
162.804,0.0,8140.191,1139.627,2451.811,-2126.204,5101.705,2834.025,7200.929,1012.959,7136.293,3067.116,5330.147,2873.235,7490.772,1072.575,7484.478,3175.815,29.42,1.0,378.0,81.84,11564.51,-134.96,1603.152,0.0,378.0,4959.455,11564.51,-8358.206,1.0
0.0,0.0,0.0,0.0,0.0,0.0,5121.71,2587.829,6880.143,964.38,7058.723,3184.696,5354.768,2717.391,7160.109,1013.256,7389.953,3319.584,44.96,1.0,1008.0,166.4,27517.345,-289.264,2803.282,0.0,1008.0,12304.374,27517.345,-21910.78,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5108.177,2585.054,6887.07,971.535,7059.562,3156.792,5335.619,2619.008,7162.826,1026.299,7397.001,3274.236,193.76,1.0,5000.0,805.677,161202.094,-1424.489,16482.487,0.0,5000.0,72051.455,161202.094,-128237.119,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5080.187,2534.862,6666.0,961.869,7012.159,3148.216,5314.492,2661.633,6978.864,1012.997,7349.157,3279.826,94.94,1.0,2162.0,383.736,72553.433,-675.817,7460.66,0.0,2162.0,32407.696,72553.433,-57632.112,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5188.983,2560.782,7270.415,1005.855,7209.303,3168.663,5427.445,2652.935,7598.075,1059.65,7555.814,3299.076,108.9,1.0,2964.0,424.631,79218.394,-743.997,7810.383,0.0,2964.0,35551.859,79218.394,-63597.628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5174.795,3137.355,7071.313,932.988,7048.757,3300.832,5408.671,3281.616,7417.603,982.939,7382.962,3434.38,36.9,1.0,747.0,115.458,16615.366,-195.003,2012.532,0.0,747.0,7270.303,16615.366,-12590.301,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5297.504,3043.486,7180.074,936.273,7178.064,3416.945,5538.292,3199.632,7476.031,984.591,7515.901,3560.683,62.52,1.0,704.0,154.063,24044.784,-246.924,3476.652,0.0,704.0,10240.242,24044.784,-17091.481,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5306.715,3068.833,7340.056,886.943,7088.192,3525.239,5550.023,3220.068,7677.429,937.139,7432.321,3667.725,45.0,1.0,1421.0,201.046,38716.26,-358.814,3330.172,0.0,1421.0,17617.648,38716.26,-32055.915,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5407.114,2965.858,7163.386,843.316,7100.964,3713.264,5656.124,3095.106,7526.456,895.564,7454.918,3857.331,123.7,1.0,2846.0,427.586,80654.01,-735.132,9068.825,0.0,2846.0,35640.069,80654.01,-62516.36,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5357.021,2989.466,7190.833,822.617,7009.296,3704.745,5597.19,3121.04,7553.145,866.708,7338.024,3856.356,51.04,1.0,729.0,158.388,30454.723,-267.092,3635.528,0.0,729.0,13352.455,30454.723,-23183.666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5356.723,2916.033,7324.277,866.061,7096.259,3617.188,5604.373,3024.939,7616.134,911.439,7435.051,3773.694,58.52,1.0,1105.0,184.724,27402.381,-312.51,3940.443,0.0,1105.0,11680.98,27402.381,-19521.495,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5393.159,3031.001,6911.662,766.86,6933.442,3852.876,5637.514,3093.434,7268.435,814.228,7272.94,4002.088,19.84,1.0,405.0,61.605,5203.037,-103.897,798.153,0.0,405.0,2193.057,5203.037,-3606.732,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5384.962,2981.119,6862.038,790.792,6973.315,3796.608,5635.172,3104.945,7203.559,833.211,7308.724,3961.619,75.48,1.0,1873.0,295.08,58035.177,-517.206,5918.358,0.0,1873.0,25947.366,58035.177,-46198.461,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5418.132,2885.369,6915.685,766.89,6958.476,3877.788,5665.646,2991.108,7264.731,812.499,7297.597,4033.694,73.42,1.0,1439.0,231.244,42170.098,-391.048,4467.941,0.0,1439.0,18770.748,42170.098,-33234.215,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5437.333,2846.225,6918.337,796.546,7037.242,3837.424,5687.458,2972.344,7245.636,839.411,7373.466,4001.451,63.34,1.0,1577.0,241.41,46654.54,-421.546,4635.336,0.0,1577.0,20920.073,46654.54,-37383.868,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5432.528,2799.212,6938.874,815.1,7069.704,3795.352,5680.471,2941.865,7264.39,853.45,7394.677,3966.266,51.2,1.0,946.0,153.978,27965.496,-258.075,3560.922,0.0,946.0,12150.289,27965.496,-20843.652,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5462.758,3794.446,7345.311,813.95,7097.625,3827.89,5720.58,3977.704,7702.128,856.597,7441.105,4000.054,170.3,1.0,3728.0,700.854,133172.836,-1237.406,13838.202,0.0,3728.0,59413.056,133172.836,-105496.432,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5470.126,3521.878,6930.246,787.506,7051.877,3888.374,5722.554,3672.759,7257.252,831.857,7393.388,4051.72,128.34,1.0,5000.0,701.851,148626.155,-1281.369,11845.775,0.0,5000.0,68098.757,148626.155,-124934.604,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5586.566,3592.425,8306.154,901.519,7397.321,3775.811,5849.862,3771.043,8695.631,948.563,7755.107,3944.617,211.62,1.0,5000.0,904.625,172202.898,-1605.372,16864.155,0.0,5000.0,77338.397,172202.898,-138474.587,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5583.671,3759.767,7448.397,824.038,7238.801,3928.541,5844.23,3939.853,7820.104,867.363,7586.379,4102.081,73.9,1.0,1102.0,218.617,45071.241,-365.206,5381.775,0.0,1102.0,19760.168,45071.241,-34307.69,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5650.277,3689.32,8040.002,885.402,7428.659,3871.896,5913.15,3821.069,8394.114,927.597,7776.283,4050.017,52.58,1.0,866.0,141.346,11752.84,-231.321,1849.542,0.0,866.0,4930.549,11752.84,-8053.757,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5622.3,3650.038,7303.094,830.197,7289.8,3954.8,5881.643,3778.105,7683.291,879.013,7647.193,4116.093,16.8,1.0,469.0,66.675,2952.513,-117.121,422.31,0.0,469.0,1259.711,2952.513,-2107.893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5600.579,3546.904,7090.229,794.251,7195.878,4005.279,5859.825,3705.907,7459.616,838.363,7543.727,4175.922,27.12,1.0,800.0,112.614,12370.654,-199.072,1063.783,0.0,800.0,5629.344,12370.654,-10243.088,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5679.263,3856.412,7449.675,790.28,7266.587,4091.939,5941.616,3998.417,7840.54,833.587,7615.925,4267.307,76.14,1.0,1660.0,266.052,38424.43,-458.242,5066.661,0.0,1660.0,16607.81,38424.43,-28291.107,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5734.243,3971.783,7124.612,813.413,7368.03,4100.456,6002.033,4152.728,7488.62,855.359,7720.073,4283.993,39.26,1.0,634.0,114.741,9470.45,-191.205,1327.488,0.0,634.0,4054.131,9470.45,-6815.475,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5796.669,3884.431,7272.312,768.466,7340.179,4253.159,6070.303,4026.704,7625.134,813.165,7703.594,4437.012,37.4,1.0,719.0,109.01,10460.813,-181.552,1626.529,0.0,719.0,4398.319,10460.813,-7207.755,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5750.315,4012.877,7022.828,723.424,7203.355,4297.274,6017.853,4209.18,7388.139,759.874,7544.104,4491.601,52.02,1.0,1498.0,219.433,37720.217,-388.724,3920.709,0.0,1498.0,16827.739,37720.217,-29878.799,0.0
